ControlSet,CacheEntryPosition,Path,LastModifiedTimeUTC,Executed,Duplicate,SourceFile
1,217,C:\Windows\System32\smartscreen.exe,6/10/2021 18:04,NA,FALSE,Live Registry
1,218,C:\Users\Klim\AppData\Local\GitHubDesktop\app-2.9.3\resources\app\git\mingw64\bin\git.exe,9/13/2021 10:07,NA,FALSE,Live Registry
1,219,C:\Windows\System32\conhost.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,220,C:\Users\Klim\AppData\Local\GitHubDesktop\app-2.9.3\resources\app\git\cmd\git.exe,9/13/2021 10:07,NA,FALSE,Live Registry
1,221,D:\Wireshark\Wireshark.exe,6/2/2021 18:25,NA,FALSE,Live Registry
1,222,C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell.exe,12/11/2020 20:38,NA,FALSE,Live Registry
1,223,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ngen.exe,12/2/2020 22:38,NA,FALSE,Live Registry
1,224,C:\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe,12/2/2020 22:45,NA,FALSE,Live Registry
1,225,D:\Microsoft Visual Studio\2019\Community\common7\ide\devenv.exe,9/18/2021 9:43,NA,FALSE,Live Registry
1,226,D:\Microsoft Visual Studio\2019\Community\common7\ide\DDConfigCA.exe,9/18/2021 9:37,NA,FALSE,Live Registry
1,227,D:\Microsoft Visual Studio\2019\Community\common7\ide\vsfinalizer.exe,9/18/2021 9:37,NA,FALSE,Live Registry
1,228,D:\SmartBear\SoapUI-5.6.0\bin\SoapUI-5.6.0.exe,7/9/2020 20:38,NA,FALSE,Live Registry
1,229,C:\Users\Klim\AppData\Local\Microsoft\Teams\Update.exe,5/26/2021 9:19,NA,FALSE,Live Registry
1,230,D:\Unity Editors\2020.3.11f1\Editor\Unity.exe,5/25/2021 11:36,NA,FALSE,Live Registry
1,231,D:\Unity Hub\Unity Hub.exe,3/12/2021 14:14,NA,FALSE,Live Registry
1,232,D:\BsgLauncher\BsgLauncher.exe,9/6/2021 8:12,NA,FALSE,Live Registry
1,233,C:\Users\Klim\AppData\Local\GitHubDesktop\GitHubDesktop.exe,9/13/2021 10:07,NA,FALSE,Live Registry
1,234,D:\obs-studio\bin\64bit\obs64.exe,6/11/2021 16:51,NA,FALSE,Live Registry
1,235,D:\Malwarebytes\Anti-Malware\mbam.exe,8/7/2021 14:57,NA,FALSE,Live Registry
1,236,D:\Tor Browser\Browser\firefox.exe,8/22/2021 17:46,NA,FALSE,Live Registry
1,237,D:\Steam\Steam.exe,9/13/2021 23:06,NA,FALSE,Live Registry
1,238,D:\CCleaner\CCleaner64.exe,9/10/2021 13:35,NA,FALSE,Live Registry
1,239,C:\Program Files\Rockstar Games\Launcher\LauncherPatcher.exe,7/4/2021 10:35,NA,FALSE,Live Registry
1,240,C:\Program Files\CPUID\HWMonitor\HWMonitor.exe,4/15/2021 15:02,NA,FALSE,Live Registry
1,241,C:\Users\Klim\AppData\Local\Discord\Update.exe,3/18/2021 9:22,NA,FALSE,Live Registry
1,242,C:\Program Files (x86)\Kaspersky Lab\Kaspersky Security Cloud 21.3\avpui.exe,6/17/2021 15:59,NA,FALSE,Live Registry
1,243,C:\Program Files (x86)\Kaspersky Lab\Kaspersky Password Manager 9.0.2\kpm.exe,4/28/2021 18:22,NA,FALSE,Live Registry
1,244,C:\Program Files (x86)\Microsoft Visual Studio\Installer\setup.exe,9/18/2021 9:33,NA,FALSE,Live Registry
1,245,C:\Windows\System32\RuntimeBroker.exe,1/18/2021 19:14,NA,FALSE,Live Registry
1,246,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.2106.12410.0_x64__8wekyb3d8bbwe\Application,9/15/2021 19:40,NA,FALSE,Live Registry
1,247,"00000009	0012083a307a0000	000a000042ee0000	8664	Microsoft.MicrosoftOfficeHub	8wekyb3d8bbwe	",,NA,FALSE,Live Registry
1,248,D:\Microsoft Visual Studio\2019\Community\Common7\IDE\Blend.exe,9/18/2021 9:43,NA,FALSE,Live Registry
1,249,C:\ProgramData\Package Cache\{4b2f3795-f407-415e-88d5-8c8ab322909d}\VC_redist.x64.exe,8/15/2021 19:13,NA,FALSE,Live Registry
1,250,C:\Windows\Temp\{D499D72C-FDFF-48A6-BBCA-6FD0067034EC}\.be\VC_redist.x64.exe,9/18/2021 9:41,NA,FALSE,Live Registry
1,251,C:\Windows\Temp\{C5E58B53-2661-4558-844C-0BB0F5084C61}\.cr\VC_redist.x64.exe,9/18/2021 9:41,NA,FALSE,Live Registry
1,252,C:\Windows\system32\SearchFilterHost.exe,8/16/2021 14:16,NA,FALSE,Live Registry
1,253,"D:\Microsoft\VisualStudio\Packages\Microsoft.VisualCpp.Redist.14.Latest,version=14.29.30133,chip=x64\VC_redist.x64.exe",9/18/2021 9:36,NA,FALSE,Live Registry
1,254,C:\Windows\system32\SearchProtocolHost.exe,8/16/2021 14:16,NA,FALSE,Live Registry
1,255,C:\ProgramData\Package Cache\{dfea0fad-88b2-4a1f-8536-3f8f9391f4ef}\VC_redist.x86.exe,8/15/2021 19:12,NA,FALSE,Live Registry
1,256,"0000000b	0001000e00024a61	000a00004a610000	8664	Microsoft.Windows.Search	cw5n1h2txyewy	neutral",,NA,FALSE,Live Registry
1,257,C:\Windows\System32\svchost.exe,12/11/2020 20:36,NA,FALSE,Live Registry
1,258,C:\Windows\system32\vssvc.exe,1/18/2021 19:14,NA,FALSE,Live Registry
1,259,C:\Windows\system32\DllHost.exe,12/11/2020 20:36,NA,FALSE,Live Registry
1,260,C:\Windows\Temp\{235B7F1B-D44A-4E06-AE79-F13723A3209E}\.be\VC_redist.x86.exe,9/18/2021 9:41,NA,FALSE,Live Registry
1,261,C:\Windows\Temp\{00277C8B-1FAD-42BE-A922-15917D48275F}\.cr\VC_redist.x86.exe,9/18/2021 9:41,NA,FALSE,Live Registry
1,262,"D:\Microsoft\VisualStudio\Packages\Microsoft.VisualCpp.Redist.14.Latest,version=14.29.30133,chip=x86\VC_redist.x86.exe",9/18/2021 9:36,NA,FALSE,Live Registry
1,263,C:\Windows\syswow64\MsiExec.exe,12/7/2019 9:10,NA,FALSE,Live Registry
1,264,C:\Windows\system32\compattelrunner.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,265,C:\Program Files\Google\Chrome\Application\chrome.exe,9/11/2021 3:29,NA,FALSE,Live Registry
1,266,C:\Program Files\IIS Express\IisExpressAdminCmd.exe,5/12/2021 2:30,NA,FALSE,Live Registry
